cycle_insert,frequency_i,,cycle_delete,frequency_d,,cycle_search,frequency_s
0,4,,0,2,,0,24758
1,25,,1,3,,1,6228
2,48,,2,8,,2,5734
3,48,,3,38,,3,3117
4,37,,4,25,,4,1353
5,42,,5,21,,5,790
6,52,,6,19,,6,910
7,46,,7,20,,7,620
8,44,,8,38,,8,522
9,41,,9,49,,9,751
10,53,,10,46,,10,644
11,43,,11,35,,11,485
12,39,,12,37,,12,518
13,42,,13,39,,13,549
14,24,,14,28,,14,480
15,25,,15,29,,15,1023
16,37,,16,39,,16,776
17,28,,17,49,,17,396
18,40,,18,36,,18,411
19,35,,19,29,,19,366
20,37,,20,41,,20,376
21,32,,21,45,,21,483
22,27,,22,33,,22,447
23,33,,23,34,,23,429
24,31,,24,60,,24,353
25,29,,25,45,,25,303
26,29,,26,62,,26,342
27,41,,27,43,,27,367
28,25,,28,47,,28,363
29,28,,29,40,,29,370
30,29,,30,27,,30,348
31,26,,31,28,,31,355
32,30,,32,28,,32,330
33,30,,33,28,,33,386
34,24,,34,31,,34,326
35,25,,35,22,,35,342
36,21,,36,22,,36,359
37,30,,37,19,,37,472
38,20,,38,23,,38,474
39,24,,39,25,,39,308
40,27,,40,28,,40,313
41,25,,41,21,,41,318
42,18,,42,25,,42,304
43,22,,43,12,,43,246
44,28,,44,12,,44,306
45,24,,45,23,,45,289
46,21,,46,24,,46,300
47,21,,47,27,,47,257
48,23,,48,35,,48,225
49,20,,49,31,,49,220
50,28,,50,30,,50,230
51,14,,51,40,,51,277
52,21,,52,31,,52,327
53,24,,53,29,,53,276
54,20,,54,30,,54,253
55,16,,55,29,,55,209
56,22,,56,16,,56,144
57,18,,57,20,,57,132
58,22,,58,14,,58,179
59,19,,59,9,,59,171
60,18,,60,19,,60,181
61,15,,61,21,,61,188
62,18,,62,23,,62,176
63,23,,63,26,,63,195
64,15,,64,31,,64,172
65,9,,65,30,,65,186
66,13,,66,29,,66,172
67,19,,67,34,,67,137
68,15,,68,50,,68,141
69,17,,69,26,,69,128
70,16,,70,26,,70,128
71,15,,71,19,,71,193
72,22,,72,12,,72,171
73,13,,73,18,,73,145
74,15,,74,16,,74,125
75,10,,75,20,,75,111
76,26,,76,6,,76,94
77,17,,77,9,,77,108
78,11,,78,18,,78,120
79,22,,79,10,,79,117
80,19,,80,17,,80,91
81,16,,81,14,,81,84
82,22,,82,15,,82,105
83,13,,83,15,,83,92
84,13,,84,16,,84,101
85,18,,85,9,,85,74
86,14,,86,8,,86,67
87,13,,87,17,,87,82
88,22,,88,17,,88,59
89,20,,89,12,,89,82
90,12,,90,25,,90,82
91,12,,91,18,,91,83
92,13,,92,20,,92,64
93,15,,93,19,,93,59
94,15,,94,19,,94,67
95,13,,95,10,,95,57
96,15,,96,16,,96,54
97,16,,97,17,,97,83
98,15,,98,12,,98,65
99,21,,99,17,,99,62
100,11,,100,5,,100,55
101,11,,101,9,,101,48
102,16,,102,19,,102,41
103,11,,103,20,,103,44
104,8,,104,21,,104,42
105,18,,105,18,,105,42
106,14,,106,18,,106,45
107,8,,107,21,,107,44
108,7,,108,21,,108,29
109,15,,109,20,,109,45
110,14,,110,18,,110,36
111,12,,111,11,,111,57
112,11,,112,13,,112,37
113,7,,113,21,,113,41
114,9,,114,15,,114,31
115,9,,115,16,,115,37
116,13,,116,10,,116,49
117,7,,117,11,,117,40
118,10,,118,7,,118,39
119,11,,119,7,,119,34
120,8,,120,6,,120,58
121,11,,121,4,,121,48
122,6,,122,2,,122,42
123,9,,123,5,,123,50
124,7,,124,3,,124,32
125,8,,125,4,,125,33
126,9,,126,5,,126,34
127,8,,127,3,,127,33
128,5,,128,4,,128,57
129,9,,129,5,,129,53
130,13,,130,4,,130,54
131,4,,131,4,,131,50
132,7,,132,2,,132,44
133,8,,133,1,,133,41
134,2,,134,1,,134,44
135,10,,135,1,,135,41
136,7,,136,1,,136,41
137,9,,138,1,,137,42
138,12,,141,1,,138,41
139,10,,143,1,,139,38
140,9,,146,1,,140,37
141,6,,147,1,,141,36
142,9,,149,2,,142,32
143,6,,150,1,,143,20
144,10,,151,5,,144,27
145,8,,152,6,,145,22
146,6,,153,2,,146,20
147,6,,154,2,,147,11
148,10,,155,2,,148,21
149,4,,156,4,,149,19
150,13,,157,2,,150,23
151,9,,158,4,,151,37
152,9,,159,2,,152,25
153,7,,160,1,,153,25
154,5,,161,2,,154,23
155,7,,162,2,,155,20
156,7,,163,2,,156,19
157,5,,164,1,,157,27
158,4,,168,2,,158,26
159,11,,170,1,,159,21
160,8,,171,2,,160,26
161,12,,173,2,,161,23
162,5,,174,1,,162,21
163,6,,175,4,,163,19
164,6,,177,1,,164,19
165,6,,179,3,,165,21
166,6,,180,2,,166,30
167,7,,182,1,,167,24
168,8,,187,1,,168,30
169,4,,194,1,,169,29
170,7,,195,1,,170,30
171,9,,218,1,,171,23
172,7,,231,1,,172,32
173,7,,233,1,,173,18
174,7,,266,1,,174,26
175,8,,267,1,,175,25
176,2,,284,2,,176,22
177,7,,285,2,,177,33
178,4,,286,6,,178,33
179,6,,287,4,,179,20
180,4,,288,8,,180,25
181,11,,289,5,,181,28
182,6,,290,9,,182,26
183,4,,291,5,,183,24
184,5,,292,5,,184,15
185,8,,293,8,,185,18
186,6,,294,10,,186,16
187,5,,295,5,,187,16
188,7,,296,6,,188,29
189,4,,297,7,,189,22
190,8,,298,8,,190,20
191,7,,299,11,,191,11
192,2,,300,5,,192,17
193,6,,301,9,,193,21
194,5,,302,10,,194,27
195,6,,303,6,,195,23
196,6,,304,9,,196,21
197,2,,305,6,,197,28
198,8,,306,3,,198,25
199,5,,307,6,,199,28
200,6,,308,5,,200,21
201,6,,309,4,,201,10
202,10,,310,2,,202,24
203,9,,311,14,,203,26
204,8,,312,10,,204,28
205,6,,313,9,,205,24
206,5,,314,15,,206,38
207,11,,315,17,,207,21
208,4,,316,23,,208,31
209,1,,317,17,,209,22
210,8,,318,23,,210,24
211,6,,319,17,,211,12
212,1,,320,19,,212,22
213,5,,321,10,,213,22
214,5,,322,19,,214,24
215,4,,323,20,,215,13
216,3,,324,17,,216,28
217,4,,325,16,,217,25
218,3,,326,13,,218,28
219,8,,327,12,,219,22
220,2,,328,15,,220,20
221,3,,329,19,,221,28
222,3,,330,13,,222,20
223,5,,331,15,,223,16
224,4,,332,12,,224,26
225,4,,333,14,,225,27
226,2,,334,9,,226,23
228,4,,335,18,,227,30
229,1,,336,13,,228,22
230,4,,337,16,,229,32
231,1,,338,18,,230,13
232,6,,339,8,,231,29
233,1,,340,9,,232,26
234,7,,341,13,,233,17
235,6,,342,10,,234,28
236,3,,343,10,,235,25
237,5,,344,16,,236,32
239,2,,345,25,,237,24
240,4,,346,25,,238,28
241,3,,347,20,,239,19
242,5,,348,24,,240,29
243,3,,349,16,,241,26
244,1,,350,23,,242,24
245,7,,351,19,,243,16
246,2,,352,14,,244,36
247,4,,353,15,,245,29
248,6,,354,8,,246,34
249,2,,355,9,,247,35
250,3,,356,10,,248,37
251,5,,357,3,,249,40
252,1,,358,6,,250,38
253,3,,359,9,,251,38
254,6,,360,7,,252,34
255,3,,361,6,,253,33
256,4,,362,12,,254,35
257,4,,363,9,,255,28
258,7,,364,10,,256,28
259,1,,365,4,,257,23
260,4,,366,6,,258,20
261,2,,367,12,,259,34
262,2,,368,15,,260,27
263,6,,369,10,,261,23
264,2,,370,18,,262,30
265,1,,371,9,,263,24
266,2,,372,15,,264,23
267,4,,373,9,,265,30
268,4,,374,4,,266,18
269,1,,375,5,,267,22
270,5,,376,7,,268,18
271,1,,377,1,,269,20
272,1,,378,2,,270,19
273,2,,379,1,,271,18
274,3,,380,1,,272,10
275,5,,381,1,,273,27
276,1,,382,1,,274,23
277,1,,384,1,,275,12
278,5,,387,1,,276,16
279,3,,389,1,,277,21
280,5,,392,1,,278,9
281,2,,393,3,,279,21
282,4,,394,2,,280,16
283,8,,395,3,,281,14
284,4,,396,2,,282,19
285,1,,397,2,,283,11
286,4,,398,6,,284,20
287,5,,399,5,,285,10
288,3,,400,12,,286,17
289,3,,401,13,,287,18
290,2,,402,11,,288,19
291,5,,403,9,,289,25
292,1,,404,10,,290,24
293,3,,405,7,,291,23
294,2,,406,9,,292,18
295,2,,407,3,,293,6
296,3,,408,5,,294,18
297,2,,409,3,,295,16
298,4,,410,4,,296,27
299,1,,412,1,,297,12
300,3,,414,1,,298,14
301,1,,416,1,,299,8
302,3,,417,1,,300,21
303,1,,418,1,,301,18
304,5,,423,1,,302,16
305,4,,435,1,,303,21
306,3,,446,1,,304,17
307,1,,450,1,,305,16
308,3,,471,1,,306,17
309,2,,473,1,,307,16
310,7,,490,1,,308,18
311,1,,505,1,,309,15
312,7,,564,1,,310,13
313,3,,568,1,,311,13
314,2,,570,1,,312,18
315,5,,604,1,,313,9
316,2,,632,1,,314,10
317,2,,670,1,,315,13
318,7,,728,1,,316,14
319,1,,819,1,,317,13
320,2,,899,1,,318,9
321,4,,1003,1,,319,8
322,5,,1043,1,,320,15
323,1,,1137,1,,321,13
324,2,,1182,1,,322,10
325,4,,1315,1,,323,10
326,3,,1323,1,,324,11
327,6,,1453,1,,325,13
328,3,,1459,1,,326,6
329,6,,1983,1,,327,14
330,1,,,,,328,13
331,4,,,,,329,9
332,3,,,,,330,12
333,4,,,,,331,7
334,4,,,,,332,14
335,5,,,,,333,14
336,1,,,,,334,14
337,3,,,,,335,12
338,2,,,,,336,15
339,2,,,,,337,19
340,4,,,,,338,18
341,4,,,,,339,16
342,3,,,,,340,14
343,5,,,,,341,19
344,2,,,,,342,24
345,2,,,,,343,10
346,5,,,,,344,12
347,5,,,,,345,17
348,2,,,,,346,18
350,2,,,,,347,21
351,1,,,,,348,17
352,4,,,,,349,26
353,3,,,,,350,15
354,1,,,,,351,18
355,3,,,,,352,18
356,4,,,,,353,19
357,3,,,,,354,18
358,2,,,,,355,13
360,1,,,,,356,23
361,6,,,,,357,17
362,3,,,,,358,11
363,3,,,,,359,13
364,3,,,,,360,14
365,3,,,,,361,9
367,1,,,,,362,10
368,1,,,,,363,19
369,1,,,,,364,15
370,1,,,,,365,12
371,5,,,,,366,16
372,4,,,,,367,13
373,3,,,,,368,14
375,4,,,,,369,10
376,2,,,,,370,13
377,3,,,,,371,13
378,2,,,,,372,15
380,2,,,,,373,16
381,2,,,,,374,11
382,4,,,,,375,17
383,1,,,,,376,15
384,2,,,,,377,22
385,1,,,,,378,17
387,3,,,,,379,12
388,4,,,,,380,14
389,2,,,,,381,13
390,7,,,,,382,10
391,4,,,,,383,14
392,2,,,,,384,21
393,4,,,,,385,17
394,5,,,,,386,15
396,4,,,,,387,17
397,3,,,,,388,21
398,3,,,,,389,14
399,2,,,,,390,23
400,2,,,,,391,19
401,3,,,,,392,18
402,2,,,,,393,19
403,4,,,,,394,19
404,2,,,,,395,17
405,2,,,,,396,17
406,2,,,,,397,19
407,3,,,,,398,19
408,2,,,,,399,14
409,1,,,,,400,18
410,4,,,,,401,16
411,3,,,,,402,11
412,3,,,,,403,8
413,2,,,,,404,18
415,2,,,,,405,11
416,3,,,,,406,22
417,3,,,,,407,18
418,3,,,,,408,9
419,3,,,,,409,8
420,1,,,,,410,18
421,3,,,,,411,14
422,3,,,,,412,18
423,1,,,,,413,16
424,2,,,,,414,20
425,4,,,,,415,9
426,3,,,,,416,14
427,2,,,,,417,14
428,1,,,,,418,15
429,2,,,,,419,13
430,2,,,,,420,16
431,1,,,,,421,12
432,1,,,,,422,13
434,1,,,,,423,15
435,1,,,,,424,11
436,2,,,,,425,20
437,5,,,,,426,17
438,1,,,,,427,13
439,3,,,,,428,4
440,1,,,,,429,10
441,1,,,,,430,14
442,3,,,,,431,17
443,5,,,,,432,10
445,3,,,,,433,16
446,1,,,,,434,8
447,3,,,,,435,13
449,3,,,,,436,12
450,3,,,,,437,10
451,2,,,,,438,14
452,3,,,,,439,12
453,1,,,,,440,7
454,1,,,,,441,15
455,2,,,,,442,4
456,1,,,,,443,19
457,1,,,,,444,13
458,2,,,,,445,16
459,3,,,,,446,12
460,3,,,,,447,11
461,2,,,,,448,21
462,1,,,,,449,10
463,2,,,,,450,14
466,3,,,,,451,10
467,2,,,,,452,15
468,2,,,,,453,13
469,2,,,,,454,21
471,6,,,,,455,15
473,2,,,,,456,16
474,2,,,,,457,13
475,2,,,,,458,27
476,1,,,,,459,14
477,1,,,,,460,9
478,1,,,,,461,5
479,4,,,,,462,12
481,1,,,,,463,13
482,6,,,,,464,11
483,2,,,,,465,17
485,2,,,,,466,8
486,5,,,,,467,14
487,2,,,,,468,11
488,3,,,,,469,9
489,1,,,,,470,14
490,4,,,,,471,11
491,3,,,,,472,13
492,1,,,,,473,13
493,2,,,,,474,15
494,1,,,,,475,13
495,6,,,,,476,17
496,1,,,,,477,10
497,1,,,,,478,8
499,1,,,,,479,16
500,3,,,,,480,8
501,2,,,,,481,11
502,1,,,,,482,20
503,1,,,,,483,11
504,5,,,,,484,15
505,2,,,,,485,14
506,2,,,,,486,16
507,1,,,,,487,9
508,2,,,,,488,26
509,1,,,,,489,15
510,1,,,,,490,10
511,6,,,,,491,15
512,2,,,,,492,8
513,2,,,,,493,24
514,1,,,,,494,12
515,1,,,,,495,18
516,1,,,,,496,24
517,3,,,,,497,6
518,1,,,,,498,12
519,3,,,,,499,16
520,1,,,,,500,18
521,2,,,,,501,10
522,1,,,,,502,6
523,1,,,,,503,18
524,2,,,,,504,15
525,1,,,,,505,8
527,4,,,,,506,7
528,3,,,,,507,15
529,3,,,,,508,10
530,1,,,,,509,13
531,1,,,,,510,10
532,2,,,,,511,4
533,1,,,,,512,17
534,1,,,,,513,6
535,1,,,,,514,14
536,3,,,,,515,13
537,1,,,,,516,15
539,1,,,,,517,19
540,2,,,,,518,5
541,2,,,,,519,13
542,1,,,,,520,15
543,1,,,,,521,10
547,2,,,,,522,16
549,1,,,,,523,16
551,2,,,,,524,16
552,1,,,,,525,13
553,3,,,,,526,13
554,2,,,,,527,15
555,2,,,,,528,17
556,2,,,,,529,16
558,3,,,,,530,11
559,2,,,,,531,14
560,2,,,,,532,12
561,2,,,,,533,20
562,2,,,,,534,11
563,3,,,,,535,20
564,3,,,,,536,14
565,1,,,,,537,16
568,2,,,,,538,17
569,1,,,,,539,13
570,4,,,,,540,13
572,2,,,,,541,21
574,3,,,,,542,20
575,3,,,,,543,11
577,4,,,,,544,10
582,1,,,,,545,20
583,1,,,,,546,20
585,4,,,,,547,16
586,1,,,,,548,12
587,1,,,,,549,16
588,1,,,,,550,8
590,2,,,,,551,18
591,2,,,,,552,13
592,2,,,,,553,11
593,1,,,,,554,13
594,4,,,,,555,18
595,1,,,,,556,12
596,3,,,,,557,9
599,3,,,,,558,8
600,1,,,,,559,6
602,1,,,,,560,11
604,3,,,,,561,22
605,4,,,,,562,8
606,2,,,,,563,7
607,1,,,,,564,5
609,1,,,,,565,7
610,1,,,,,566,13
611,4,,,,,567,13
612,1,,,,,568,7
613,2,,,,,569,7
614,1,,,,,570,7
615,3,,,,,571,14
616,1,,,,,572,17
617,6,,,,,573,13
618,1,,,,,574,8
619,1,,,,,575,6
620,1,,,,,576,13
622,2,,,,,577,15
623,1,,,,,578,18
624,1,,,,,579,14
627,1,,,,,580,15
628,1,,,,,581,13
630,1,,,,,582,12
631,1,,,,,583,14
635,2,,,,,584,7
636,2,,,,,585,5
638,1,,,,,586,9
639,1,,,,,587,12
640,2,,,,,588,13
641,1,,,,,589,8
642,1,,,,,590,5
643,1,,,,,591,7
645,1,,,,,592,10
648,1,,,,,593,8
649,1,,,,,594,8
650,2,,,,,595,11
653,1,,,,,596,14
654,1,,,,,597,7
655,1,,,,,598,16
657,1,,,,,599,11
658,3,,,,,600,16
663,1,,,,,601,12
664,1,,,,,602,16
665,2,,,,,603,8
666,2,,,,,604,13
667,1,,,,,605,5
668,1,,,,,606,15
669,2,,,,,607,9
670,1,,,,,608,5
671,1,,,,,609,7
674,3,,,,,610,7
681,3,,,,,611,4
683,1,,,,,612,7
686,2,,,,,613,6
687,1,,,,,614,3
690,1,,,,,615,13
693,2,,,,,616,6
694,2,,,,,617,8
700,1,,,,,618,11
703,1,,,,,619,6
709,1,,,,,620,9
710,1,,,,,621,4
717,2,,,,,622,11
718,1,,,,,623,9
720,1,,,,,624,7
721,5,,,,,625,4
722,2,,,,,626,5
724,1,,,,,627,6
726,1,,,,,628,8
728,1,,,,,629,13
729,1,,,,,630,12
731,2,,,,,631,8
737,1,,,,,632,11
739,1,,,,,633,4
742,1,,,,,634,6
751,3,,,,,635,4
752,1,,,,,636,6
753,1,,,,,637,8
756,1,,,,,638,9
758,1,,,,,639,5
762,1,,,,,640,4
763,2,,,,,641,12
769,1,,,,,642,3
773,1,,,,,643,6
777,2,,,,,644,10
778,1,,,,,645,5
779,2,,,,,646,7
781,2,,,,,647,8
785,1,,,,,648,10
786,1,,,,,649,6
788,1,,,,,650,7
789,1,,,,,651,2
790,2,,,,,652,7
791,1,,,,,653,12
793,2,,,,,654,10
795,1,,,,,655,13
798,1,,,,,656,9
799,2,,,,,657,8
804,1,,,,,658,3
806,1,,,,,659,5
808,1,,,,,660,11
812,1,,,,,661,3
816,1,,,,,662,6
818,1,,,,,663,9
826,2,,,,,664,10
827,1,,,,,665,6
830,1,,,,,666,10
834,2,,,,,667,2
